제목,기사 내용,타임스탬프
올 인클루시브 아파트 '광신프로그레스' 12월 21일 모델하우스 오픈 예정,"연제 첨단 광신프로그레스 투시도, 광신종합건설 제공

광주광역시에 올 인클루시브 컨셉의 아파트가 공급 예정되어 있어 수요자들의 관심이 집중되고 있다.

올 인클루시브란 보통 호텔이나 리조트에서 고객에게 객실과 부대시설 및 식사 등 다양한 서비스를 모두 포함해 제공하는 상품을 언급할 때 주로 쓰이는 단어다. 연제 첨단 광신프로그레스는 발코니 확장을 비롯한 생활에 필요한 빌트인 가전 및 가구 등이 모두 기본으로 올 인클루시브 프리미엄을 제공해 별도의 추가 비용이 발생하지 않는다.

이런 가운데, 연제 첨단 광신프로그레스는 더블생활권 프리미엄까지 누릴 수 있다. 광주광역시 북구 연제동 일원에 현장이 위치해 이미 조성된 연제동과 더불어 상무지구, 첨단지구 생활 인프라까지 누릴 수 있다. 쇼핑몰, 대형마트, 학원가, 공원 등의 편의시설을 공유할 수 있어 한 생활권에서만 오갈 수 있는 단지보다 각종 생활 인프라를 풍부하게 누릴 수 있다는 장점이 있으며, 입주예정일은 2026년 9월이다.

단지는 지하 1층~지상 최대 20층, 총 5개 동으로 실수요자들에게 선호도 높은 전용면적 79㎡ 113세대, 84㎡ 267세대로 총 380세대로 구성된다. 전 세대 정남향 단지 배치와 4BAY, 4ROOM(일부) 설계로 뛰어난 채광은 물론 세대 맞통풍이 뛰어나며 층간 소음 방지 및 프라이버시가 보장되는 필로티 구조를 일부 적용했다.

단지 중앙에는 중앙 마당이 조성되어 넓은 동 간 거리를 확보하였으며 피트니스 센터, 맘스테이션, 어린이 놀이터, 어린이집, 건강마당, 경로당 등의 다양한 커뮤니티 시설도 들어선다.

단지 내에 미세먼지 농도를 확인할 수 있는 미세먼지 신호등을 비롯해 공동현관 에어샤워 부스가 설치되어 외부에서 유입될 수 있는 미세먼지를 세대 내에 들어가기 전에 제거할 수 있으며, 미세먼지를 대비한 안전한 생활이 가능하다. 또한 원패스키 소유 시 자동 센서 인식으로 공동현관부터 집 앞까지 자동출입이 가능한 원패스 시스템이 적용되어 편리함을 더했다.

또한 세대 내부에는 스마트폰 원격 제어와 AI 스피커를 통해 음성명령으로 집안 시스템 제어가 가능한 스마트홈 IoT 시스템이 적용되며, 주차 관제 시스템, 지하 주차유도, 지하 주차장 비상벨 등 주차 관련 시스템들도 적용되어 더욱더 안전하고 편리한 생활을 제공한다.

또한, 상무지구 시청사 뒤편과 첨단 보훈병원 간 4.98km를 잇는 4~6차선 도로가 신설될 예정으로 빛고을대로의 교통량이 분산되면서 출퇴근 시간대 교통체증 현상이 완화될 것으로 예상되며, 더불어 용두동~일곡동을 잇는 북부순환도로(1공구)가 개통 예정으로 추후 교통환경은 더욱 좋아질 것으로 예상된다.

추가로 광주 지하철 2호선 예정지인 양산역(29년 예정)과 양산공원역(29년 예정)이 연제 첨단 광신프로그레스 1km 이내에 위치해 있어 더블 역세권 프리미엄과 역을 중심으로 형성되는 상업시설을 누릴 수 있으며 시내버스와 환승 체계 구축으로 광주 전 지역을 30분 내로 이동할 수 있어 뛰어난 교통환경을 자랑한다.

주변 교육 환경으로는 단지 1km 내 양산초, 건국초, 연제초, 양산중 등 다수의 초·중·고교가 위치해 있으며 학교 주변에 다수의 학원가까지 이용할 수 있어 아이 키우기 좋은 환경을 갖췄다.

쾌적한 자연환경도 가까이에서 누릴 수 있다. 단지 인근 양산호수공원, 영산강, 본촌 근린공원 및 북구 종합체육관 및 문화센터가 인접해 운동이나 산책 등 다양한 여가생활은 물론 쾌적한 에코라이프를 누릴 수 있다.

계약조건을 살펴보면 입주시까지 계약금 5%, 중도금 전액 무이자로 자금 마련에 대한 부담을 덜어주는 혜택 또한 제공한다.

이 같은 다양한 특장점을 갖춘 해당 단지는 오는 21일(목) 모델하우스를 오픈할 예정이다.",2023-12-15 23:20:48
"이상일 용인시장, ""이동노동자안전환경 만들 것""","이상일 용인특례시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터에서 관계자들과 기념촬영을 하고 있다(

(용인=국제뉴스) 강정훈 기자 = 배달이나 택배 노동자, 대리기사 등 하루 대부분을 길 위에서 보내는 이동노동자들이 잠시나마 몸을 뉘어 쉴 수 있는 ‘이동노동자 쉼터’가 용인에 문을 열었다.

용인특례시(시장 이상일)는 15일 수지구 죽전동에 있는 분당선 죽전역 인근 철도공단 소유의 유휴부지(1003-406번지 일원)에 이동노동자 쉼터를 정식으로 개소했다고 밝혔다.

이는 마땅한 휴게공간이 없어 근무 환경이 열악한 이동노동자의 쉼터를 조성하겠다는 민선8기 이상일 시장의 공약사업을 실행하는 차원에서 이뤄졌다.

이를 위해 시는 지난해 10월 경기도의 이동노동자 간이쉼터 설치사업 공모에 선정돼 확보한 도비와 시비를 포함해 총 5800만원을 투입했다.

이상일 용인특례시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터를 방문해 관계자들과 활성화 방안을 논의하고 있다(사진/용인시)

시는 상권이 밀집해 이동노동자가 많은 이 지역에서 화장실 등을 이용하기 편리하게 해달라는 이동노동자들의 의견을 반영해 지난 11월 이곳에 27㎡ 규모 가설건축물 1개 동을 설치해 시범 운영해왔다.

쉼터엔 폭염이나 한파에 대비한 냉‧난방기와 테이블, 소파, 정수기, TV 등 휴게시설을 갖췄다. 모바일 기기 사용에 제약이 없도록 무선인터넷을 제공하고 보안을 위해 쉼터 내‧외부에 폐쇄회로(CC)TV도 설치했다. 용인시노사민정협의회 지원으로 발 마사지기와 혈압측정기도 마련했다.

쉼터는 개인 신용카드나 휴대폰의 원격 결제기능을 활용해 이용자 인증 후 이용할 수 있다. 미성년자 등의 무분별한 출입을 차단하기 위한 조치다.

청소와 비품 정리는 용인시 희망드림일자리사업과 연계해 담당자를 선발, 취약계층 고용 창출에도 도움이 되도록 했다.

시는 3주간의 시범 운영을 통해 이용자의 안전을 위한 주‧야간 폐쇄회로(CC)TV의 작동 실태를 확인하고 출입을 위한 인증 시스템을 정비했다.

이상일 용인특례시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터를 방문해 시설을 점검하고 있다(사진/용인시)

이날 이 시장은 손윤경 라이더유니온 경기지부 사무국장과 최흥환 전국대리운전 노동조합 경기지부장, 이상원 용인시 노동복지회관장 등 관계자들과 함께 쉼터 곳곳을 둘러보며 시설이 잘 갖춰졌는지 사전 점검했다.

이 시장은 “어려운 환경에서 바쁘게 뛰는 이동노동자들이 잠시라도 편히 쉬며 다음을 준비할 수 있도록 작은 시설을 준비했다. 쉼터 조성을 위해 애쓴 모든 분들께 감사한다”며 “용인의 다른 지역에도 이동노동자를 위한 쉼터가 확산되도록 시에서도 꾸준히 관심을 갖고 지원하며 열심히 일하는 모든 시민이 정당한 대접을 받는 사회를 만들기 위해 노력하겠다”고 말했다.

이 시장은 관계자들과 쉼터 활성화에 대한 의견을 나누면서 “예측할 수 없는 안전사고를 예방하기 위해 쉼터 내부에 안심 비상벨을 설치하자”고 제안했고 “안전에 대한 경각심을 갖도록 CCTV나 안심벨이 있다는 것을 알려줄 안내판도 함께 설치하자”고 주문했다.

손 사무국장은 “현장에서 뛰는 이동노동자를 위해 이렇게 아늑한 쉼터가 만들어지기까지 많은 분의 검토와 협의가 필요했다. 시는 물론 주민 대표들과 각 분야 관계자들이 함께 고민해줘 감사하다”며 “앞으로 쉼터를 추가로 조성할 수 있도록 사용자들이 이 공간을 의미있고 건전하게 사용해나가겠다”고 말했다.

시는 앞으로 내부 게시판을 설치해 정부가 제공하는 유익한 정보를 제공하고 쉼터 이용자의 의견을 적극 수렴해 쉼터를 노동자의 권익을 보호하는 건강한 공간으로 가꿔나갈 방침이다.

민영뉴스통신사 국제뉴스/[email]",2023-12-15 23:20:50
"이상일 시장 ""이동노동자 쉼터 확산되도록 꾸준히 관심 갖고 지원하겠다""","이상일 시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터를 방문해 관계자들과 활성화 방안을 논의하고 있다. [사진=용인특례시]

[이뉴스투데이 경기1취재본부 김승희 기자] 용인특례시(시장 이상일)는 15일 수지구 죽전동에 있는 분당선 죽전역 인근 철도공단 소유의 유휴부지(1003-406번지 일원)에 이동노동자 쉼터를 정식으로 개소했다.

이는 마땅한 휴게공간이 없어 근무 환경이 열악한 배달이나 택배 노동자, 대리기사 등 하루 대부분을 길 위에서 보내는 이동노동자의 쉼터를 조성하겠다는 민선8기 이상일 시장의 공약사업을 실행하는 차원에서 이뤄졌다.

이를 위해 시는 지난해 10월 경기도의 이동노동자 간이쉼터 설치사업 공모에 선정돼 확보한 도비와 시비를 포함해 총 5800만원을 투입했다.

이상일 시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터를 방문해 시설을 점검하고 있다. [사진=용인특례시]

시는 상권이 밀집해 이동노동자가 많은 이 지역에서 화장실 등을 이용하기 편리하게 해달라는 이동노동자들의 의견을 반영해 지난 11월 이곳에 27㎡ 규모 가설건축물 1개 동을 설치해 시범 운영해왔다.

쉼터엔 폭염이나 한파에 대비한 냉‧난방기와 테이블, 소파, 정수기, TV 등 휴게시설을 갖췄다. 모바일 기기 사용에 제약이 없도록 무선인터넷을 제공하고 보안을 위해 쉼터 내‧외부에 폐쇄회로(CC)TV도 설치했다. 용인시노사민정협의회 지원으로 발 마사지기와 혈압측정기도 마련했다.

쉼터는 개인 신용카드나 휴대폰의 원격 결제기능을 활용해 이용자 인증 후 이용할 수 있다. 미성년자 등의 무분별한 출입을 차단하기 위한 조치다.

청소와 비품 정리는 용인시 희망드림일자리사업과 연계해 담당자를 선발, 취약계층 고용 창출에도 도움이 되도록 했다.

시는 3주간의 시범 운영을 통해 이용자의 안전을 위한 주‧야간 폐쇄회로(CC)TV의 작동 실태를 확인하고 출입을 위한 인증 시스템을 정비했다.

이날 이상일 시장은 손윤경 라이더유니온 경기지부 사무국장과 최흥환 전국대리운전 노동조합 경기지부장, 이상원 용인시 노동복지회관장 등 관계자들과 함께 쉼터 곳곳을 둘러보며 시설이 잘 갖춰졌는지 사전 점검했다.

이상일 시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터에서 관계자들과 기념촬영을 하고 있다. [사진=용인특례시]

이 시장은 “어려운 환경에서 바쁘게 뛰는 이동노동자들이 잠시라도 편히 쉬며 다음을 준비할 수 있도록 작은 시설을 준비했다. 쉼터 조성을 위해 애쓴 모든 분들께 감사한다”며 “용인의 다른 지역에도 이동노동자를 위한 쉼터가 확산되도록 시에서도 꾸준히 관심을 갖고 지원하며 열심히 일하는 모든 시민이 정당한 대접을 받는 사회를 만들기 위해 노력하겠다”고 말했다.

이 시장은 관계자들과 쉼터 활성화에 대한 의견을 나누면서 “예측할 수 없는 안전사고를 예방하기 위해 쉼터 내부에 안심 비상벨을 설치하자”고 제안했고 “안전에 대한 경각심을 갖도록 CCTV나 안심벨이 있다는 것을 알려줄 안내판도 함께 설치하자”고 주문했다.

손 사무국장은 “현장에서 뛰는 이동노동자를 위해 이렇게 아늑한 쉼터가 만들어지기까지 많은 분의 검토와 협의가 필요했다. 시는 물론 주민 대표들과 각 분야 관계자들이 함께 고민해줘 감사하다”며 “앞으로 쉼터를 추가로 조성할 수 있도록 사용자들이 이 공간을 의미있고 건전하게 사용해나가겠다”고 말했다.

한편 용인특례시는 앞으로 내부 게시판을 설치해 정부가 제공하는 유익한 정보를 제공하고 쉼터 이용자의 의견을 적극 수렴해 쉼터를 노동자의 권익을 보호하는 건강한 공간으로 가꿔나갈 방침이다.",2023-12-15 23:20:51
"이상일 용인특례시장 ""이동노동자안전환경 만들 것""","15일 수지구에 이동노동자 쉼터 개소…냉·난방기, 발마사지기 등 갖춰 24시간 개방

이상일 용인특례시장이 15일 수지구 죽전동에 개소한 이동노동자쉼터에서 관계자들과 기념촬영을 하고 있다. <용인특례시>

[인사이트코리아=장원수 기자] 배달이나 택배 노동자, 대리기사 등 하루 대부분을 길 위에서 보내는 이동노동자들이 잠시나마 몸을 뉘어 쉴 수 있는 ‘이동노동자 쉼터’가 용인에 문을 열었다.

용인특례시(시장 이상일)는 15일 수지구 죽전동에 있는 분당선 죽전역 인근 철도공단 소유의 유휴부지에 이동노동자 쉼터를 정식으로 개소했다고 밝혔다.

이는 마땅한 휴게공간이 없어 근무 환경이 열악한 이동노동자의 쉼터를 조성하겠다는 민선8기 이상일 시장의 공약사업을 실행하는 차원에서 이뤄졌다.

이를 위해 시는 지난해 10월 경기도의 이동노동자 간이쉼터 설치사업 공모에 선정돼 확보한 도비와 시비를 포함해 총 5800만원을 투입했다.

시는 상권이 밀집해 이동노동자가 많은 이 지역에서 화장실 등을 이용하기 편리하게 해달라는 이동노동자들의 의견을 반영해 지난 11월 이곳에 27㎡ 규모 가설건축물 1개 동을 설치해 시범 운영해왔다.

쉼터엔 폭염이나 한파에 대비한 냉‧난방기와 테이블, 소파, 정수기, TV 등 휴게시설을 갖췄다. 모바일 기기 사용에 제약이 없도록 무선인터넷을 제공하고 보안을 위해 쉼터 내‧외부에 폐쇄회로(CC)TV도 설치했다. 용인시노사민정협의회 지원으로 발 마사지기와 혈압측정기도 마련했다.

쉼터는 개인 신용카드나 휴대폰의 원격 결제기능을 활용해 이용자 인증 후 이용할 수 있다. 미성년자 등의 무분별한 출입을 차단하기 위한 조치다.

청소와 비품 정리는 용인시 희망드림일자리사업과 연계해 담당자를 선발, 취약계층 고용 창출에도 도움이 되도록 했다.

시는 3주간의 시범 운영을 통해 이용자의 안전을 위한 주‧야간 폐쇄회로(CC)TV의 작동 실태를 확인하고 출입을 위한 인증 시스템을 정비했다.

이날 이 시장은 손윤경 라이더유니온 경기지부 사무국장과 최흥환 전국대리운전 노동조합 경기지부장, 이상원 용인시 노동복지회관장 등 관계자들과 함께 쉼터 곳곳을 둘러보며 시설이 잘 갖춰졌는지 사전 점검했다.

이 시장은 “어려운 환경에서 바쁘게 뛰는 이동노동자들이 잠시라도 편히 쉬며 다음을 준비할 수 있도록 작은 시설을 준비했다. 쉼터 조성을 위해 애쓴 모든 분들께 감사한다”며 “용인의 다른 지역에도 이동노동자를 위한 쉼터가 확산되도록 시에서도 꾸준히 관심을 갖고 지원하며 열심히 일하는 모든 시민이 정당한 대접을 받는 사회를 만들기 위해 노력하겠다”고 말했다.

이 시장은 관계자들과 쉼터 활성화에 대한 의견을 나누면서 “예측할 수 없는 안전사고를 예방하기 위해 쉼터 내부에 안심 비상벨을 설치하자”고 제안했고 “안전에 대한 경각심을 갖도록 CCTV나 안심벨이 있다는 것을 알려줄 안내판도 함께 설치하자”고 주문했다.

손 사무국장은 “현장에서 뛰는 이동노동자를 위해 이렇게 아늑한 쉼터가 만들어지기까지 많은 분의 검토와 협의가 필요했다. 시는 물론 주민 대표들과 각 분야 관계자들이 함께 고민해줘 감사하다”며 “앞으로 쉼터를 추가로 조성할 수 있도록 사용자들이 이 공간을 의미있고 건전하게 사용해나가겠다”고 말했다.

시는 앞으로 내부 게시판을 설치해 정부가 제공하는 유익한 정보를 제공하고 쉼터 이용자의 의견을 적극 수렴해 쉼터를 노동자의 권익을 보호하는 건강한 공간으로 가꿔나갈 방침이다.",2023-12-15 23:20:52
"""어르신 전용 목욕탕"" 중구, 헬스케어센터 개관 (B tv 서울뉴스)","""어르신 전용 목욕탕"" 중구, 헬스케어센터 개관 (B tv 서울뉴스)



더 많은 ch B tv 소식은 “ch1.skbroadband.com”에서 보실수 있습니다 + 크게

[B tv 서울뉴스 이재원 기자]



[기사내용]



박종화 앵커)

중구에서 어르신을 위한 헬스케어센터가 문을 열었습니다.

만 65세 이상 노인을 대상으로 기초 체력 단련은 물론

전용 목욕탕을 이용할 수 있습니다.

이재원 기잡니다.





리포트)

카드를 헬스 기구에 대면 어르신의 근력을 측정해

대상에 맞는 운동량이 자동으로 설정됩니다.



통 안의 물 회전을 활용한 로잉머신은

근력이 약한 어르신도 쉽게 유산소 운동을 할 수 있습니다.



운동이 끝나면 공공 목욕탕이 기다립니다.



[이재원([email])]

“이 목욕탕의 가장 큰 특징은 보시는 것처럼 안전입니다. 곳곳에 이렇게 거동이 불편한 어르신을 위한 안전바가 설치돼 있고 수조의 높이도 기존에는 90cm인 것을 60cm로 턱을 낮췄습니다.”



목욕을 하는 장소마다 혹시 모를 상황에 대비해

비상벨이 설치돼 있습니다.



탈의실에는 어르신 일자리를 통해 고용된 안전요원들이

실시간으로 상황을 살핍니다.



중구가 신당동에 어르신 헬스케어센터를 건립해 운영합니다.



[김길성ㅣ중구청장]

“단순히 목욕시설이 아니라 운동도 하고 여러 가지

건강프로그램도 하고 모여서 담소도 나눌수 있는

어르신들의 커뮤니티 공간으로

활용될 수 있을 것 같습니다.”



목욕탕과 건강증진실의 하루 이용료는 1천 원.



특히 목욕탕은 하루 4회로 나눠 예약제로 운영됩니다.



회차당 이용 가능 인원은 12명으로 2시간 이용할 수 있습니다.



12월 한 달간은 무료로 이용 가능하며

내년부터 정상 운영하게 됩니다.

Btv 뉴스 이재원입니다.



(이재원 [email])

(영상편집ㅣ김웅수 기자)



(2023년 12월 15일 방송분)



▣ B tv 서울뉴스 제보하기

채널ID: 'btv서울제보' 추가하여 채팅

페이스북: 'SK브로드밴드 서울방송' 검색하여 메시지 전송

전화: 1670-0035



▣ 뉴스 시간 안내

[뉴스특보 / B tv 서울뉴스]

평일 7시 / 11시 / 15시 / 19시



[주간종합뉴스]

주말 7시 / 11시 / 15시 / 19시",2023-12-15 23:20:54
